,word1,word2,prediction
0,abandon,consigning,-9.43325341105305
1,abandon,left,-9.298134191945845
2,abandon,soldier,-10.220431372791154
3,about,wandering,-9.529991928439504
4,abstract,moon,-10.060685149326817
5,abstract,rally,-10.151225185481188
6,abundance,wealth,-9.238918113708047
7,abuse,access,-9.654452088749936
8,accepted,accepted,-0.0
9,accepted,acknowledged,-8.4111803297942
10,access,approach,-9.974592044823991
11,access,gateway,-9.781007248582167
12,accommodation,arrangement,-10.501143537892451
13,accommodation,settlement,-10.279489069683795
14,accompany,walking,-9.711114824892528
15,accomplishment,pass,-9.977808990920925
16,account,invoice,-10.326446259505738
17,account,statement,-9.875926576052777
18,acoustic,remedy,-10.020046026329165
19,acre,earthquake,-10.056767135109927
20,acrylic,cloth,-8.466822064628918
21,act,counter,-9.79203761553479
22,act,played,-9.773363659998331
23,action,adjustment,-9.651545082005994
24,activity,music,-9.501843095164883
25,add,increased,-9.242516514163729
26,add,string,-9.503700838803306
27,adult,type,-8.940289319654289
28,advance,advance,-0.0
29,advance,recovery,-9.955210632563318
30,advance,string,-10.436702077144206
31,adventure,rail,-9.404779997283772
32,adventure,sixteen,-9.42545166566484
33,advice,retail,-9.869998443028521
34,advocate,booster,-10.0388068886948
35,age,childhood,-7.790371411508186
36,aged,develop,-9.794130286030907
37,aged,worn,-9.126514394355139
38,agency,office,-8.937041925007271
39,agent,motor,-10.172486600017093
40,agent,nature,-9.260666217275983
41,aim,purpose,-8.541937736559063
42,air,carnival,-9.743367829717089
43,air,cold,-8.749020499723859
44,air,plasma,-10.687445999915957
45,aircraft,asphalt,-9.432005898443585
46,aircraft,balloon,-9.81253844755313
47,aircraft,guy,-9.15958005757342
48,aircraft,yacht,-10.159751112462155
49,airplane,plane,-7.582605821096151
50,alarm,horn,-9.620776920915906
51,alarm,press,-10.177187673731318
52,albert,einstein,-9.071424353906915
53,alley,punk,-8.956667756973474
54,alloy,metal,-8.643995526352604
55,american,lobster,-9.06855303685047
56,anatomy,palm,-10.097469057179724
57,ancient,city,-8.696003615753803
58,ancient,pod,-9.079134862571538
59,animal,hand,-9.137707545675799
60,animal,pet,-7.796772661034135
61,animal,wild,-7.725518896922115
62,anniversary,birthday,-8.693858190096003
63,answer,counter,-9.832374078296942
64,answer,plea,-9.550841348339109
65,answering,react,-9.986360585233646
66,anxiety,worry,-8.511916989891645
67,apartment,bathroom,-8.205700669007886
68,apartment,beach,-8.955211300048346
69,apartment,staircase,-8.896108321934754
70,apartment,valley,-9.467047232102969
71,apple,bank,-9.608832357831977
72,apple,blossom,-9.10219113176479
73,apple,cute,-8.503995840737263
74,apple,dessert,-8.12536513768608
75,apple,fruit,-7.935793729311478
76,application,use,-8.882988193510093
77,approach,avenue,-9.159945572751143
78,approach,trench,-9.662625351283845
79,approval,encouragement,-10.15818637324012
80,arab,coffee,-9.635517846361441
81,arch,curve,-9.511675558051659
82,arch,shoulder,-9.593013514058498
83,architecture,engineering,-8.545753498830814
84,architecture,urban,-8.327642847004283
85,architecture,yellow,-8.866924762948706
86,area,patio,-8.252194525495542
87,arm,arrow,-9.777087519372866
88,arm,caterpillar,-9.92310667738331
89,army,battleship,-10.144965514072265
90,aroma,fragrance,-8.21014500481893
91,arrange,string,-9.949738220066301
92,arrangement,flower,-9.299955887692343
93,arrow,boxer,-9.753021982592058
94,art,beer,-9.408517046570969
95,art,drive,-9.652669277536539
96,art,gem,-9.263013574295176
97,art,painting,-7.502031492639948
98,art,work,-8.376416157275324
99,assessments,charge,-11.208588301391085
100,assets,credit,-9.454906086888522
101,assistant,secretary,-8.633309490482812
102,association,realtor,-9.969082636968592
103,assumption,conclusion,-9.478101067940397
104,asylum,dollar,-9.890309286111831
105,asylum,gem,-10.469072371018427
106,athlete,participant,-10.304450614383649
107,athletics,broadcasting,-10.298125212430921
108,attitude,respect,-8.78030622497456
109,attitude,study,-9.820725312295426
110,attorney,lawyer,-6.304392502843824
111,attraction,pressure,-9.913788264891984
112,attraction,quality,-9.215281438503302
113,attribute,condition,-10.235736926898182
114,automobile,racing,-9.523278506425617
115,autumn,sunshine,-9.174294272956562
116,baby,treat,-8.978564255455046
117,back,out,-7.295984253937646
118,backward,educated,-10.714402319807949
119,bacon,cooking,-7.558381907966885
120,bacon,dessert,-7.696741677027574
121,bacon,eat,-8.213381634970776
122,bacon,potato,-7.425726243364461
123,bag,cop,-9.17443642630617
124,bag,wire,-9.588941961327636
125,bait,pump,-9.959590083243114
126,bakery,cake,-7.935031081313258
127,bakery,work,-9.209424237220455
128,bakery,zebra,-9.176173636056774
129,balance,gauge,-10.308536167219557
130,ball,curl,-8.614376390300094
131,ball,egg,-8.868816624549961
132,ball,situation,-9.409945432240187
133,ball,sphere,-9.508523321665784
134,band,ear,-8.820728983291085
135,band,guitar,-7.031947374871535
136,band,musician,-7.70414295755901
137,band,punk,-7.585893568528189
138,bar,boat,-9.494133298481453
139,bar,cocktail,-7.960362836589533
140,bar,pub,-7.944131733605456
141,base,club,-10.30810740074305
142,baseball,cheetah,-10.221308506944817
143,baseball,rainbow,-9.590309878339067
144,baseball,season,-8.481682974846237
145,basket,moss,-9.94741060043139
146,bat,bat,-0.0
147,bat,boy,-9.04087581604741
148,bat,fruit,-9.038059716976036
149,bat,march,-9.729428108879015
150,bat,turn,-9.157750166780755
151,bath,floor,-8.46659742751975
152,bath,patio,-8.293023182370638
153,bathroom,bedroom,-7.120845057625653
154,bathroom,room,-7.2314647784894355
155,bathroom,sitting,-7.901734111955413
156,bathroom,staircase,-8.528813996094136
157,battle,fight,-8.866623724614882
158,battle,war,-8.666116214631728
159,bay,curve,-10.264242479622167
160,bead,chess,-10.584846641547896
161,bead,redhead,-8.938563787425151
162,beard,blonde,-9.076471281559519
163,beard,flamingo,-10.05502298254363
164,beard,sport,-9.543046637803922
165,beat,meter,-9.179185038241437
166,bed,bedroom,-6.623239390783316
167,bed,ceiling,-8.240640855450206
168,bed,layer,-8.237530541208654
169,bed,plant,-9.37813977988748
170,bed,relax,-8.60299817911001
171,bedroom,canyon,-9.013085416222324
172,bedroom,cottage,-8.253172031334437
173,bedroom,door,-7.512994564759953
174,bedroom,floor,-7.985975059973933
175,bedroom,pool,-8.54351226918135
176,bedroom,sleep,-8.2069759317573
177,bedroom,stair,-8.437333139318557
178,beef,cooking,-7.722268946957651
179,beef,deer,-8.837552919310804
180,beet,rank,-9.998214473246113
181,belief,magic,-9.062546606958339
182,belief,purpose,-8.957727195289943
183,believe,levy,-10.384128566945959
184,belly,dark,-7.47274500742495
185,benefit,interest,-9.012908597307986
186,benefited,help,-9.723875967849956
187,bent,double,-9.50864675819722
188,bent,inclination,-8.99901915763837
189,berlin,germany,-8.881965842426105
190,berry,flying,-9.807479966507302
191,berry,sweet,-7.991978115022135
192,bible,misty,-9.691149052025587
193,bicycle,green,-8.772717405847292
194,bikini,ivy,-9.665246478317771
195,billboard,structure,-10.128635569120583
196,bin,box,-9.888326409634091
197,bin,cup,-10.22321657880598
198,bird,cock,-9.64954619482828
199,bird,goose,-9.590188410677458
200,bird,shade,-9.334481801036128
201,birthday,happy,-8.369343595852312
202,bishop,priest,-8.556327997274698
203,bishop,seizure,-9.738014121505394
204,bishop,wine,-9.810182793694835
205,bit,tool,-8.811254756556133
206,bitter,bitter,-0.0
207,black,bright,-7.330641774900525
208,black,brown,-7.5617977746693095
209,black,colour,-8.579825675995385
210,black,grey,-8.71266597289454
211,black,market,-8.74093509401485
212,black,paint,-8.136875905348987
213,black,purple,-7.360127288696392
214,black,seat,-9.43851529110111
215,black,skirt,-7.914366654140574
216,black,stripe,-8.64486314593492
217,black,white,-7.387760451645902
218,blanket,covering,-8.70920770306391
219,blast,smashing,-9.044867030937247
220,bleach,white,-9.989445915139076
221,blessing,deal,-9.840361083306522
222,blessing,patronage,-10.222380943441191
223,blonde,dark,-7.942569770387393
224,blonde,girl,-7.800433979640396
225,blonde,hair,-7.627251789331834
226,blonde,redhead,-8.61904717264877
227,blonde,wig,-8.85597061259401
228,bloom,foliage,-9.58428027596766
229,bloom,friend,-9.667206878003283
230,bloom,glittering,-9.695266979559985
231,bloom,plant,-9.678606639529278
232,blossom,fruit,-8.370891297569099
233,blossom,purple,-8.294942610804387
234,blow,contact,-10.722765447287031
235,blue,color,-7.800203007329503
236,blue,grey,-8.504229986289948
237,blue,shade,-7.776022060061268
238,blue,yellow,-6.864191619755419
239,blues,rhythm,-8.62821637593433
240,blur,eye,-8.955118074459289
241,blur,metro,-9.907086889863871
242,board,commission,-8.943740526675635
243,board,recommendation,-9.127381892084422
244,boast,complain,-9.514738016627467
245,boast,explain,-9.796834290446883
246,boat,ferry,-8.633610409283897
247,boat,negro,-10.52911629209324
248,boat,vessel,-7.979871990475975
249,body,registration,-9.567830561487996
250,bone,skull,-8.414866739489723
251,book,copper,-10.214872878837637
252,book,fair,-9.322720586043367
253,book,fine,-8.924139046770653
254,book,open,-10.023992108744926
255,book,smoking,-9.751653813395517
256,boot,punch,-9.369772243938622
257,born,live,-9.291207798010987
258,born,play,-9.521969462015676
259,born,son,-8.295533349055267
260,born,subway,-10.117597327292712
261,bottle,glass,-6.877624009967742
262,bottle,wine,-6.987090574334412
263,bounce,bounced,-8.583809449751842
264,bounce,swing,-8.867608639481173
265,box,return,-9.536976463846162
266,boxer,lighthouse,-10.266766200332247
267,boy,hand,-8.002247280947927
268,boy,live,-8.986436134205647
269,boy,male,-8.12669672915976
270,brace,stand,-9.478694635590124
271,branch,lego,-10.87688075137872
272,branch,limb,-9.99946207952553
273,branch,president,-9.470924657442158
274,brandy,difficulty,-9.395419220451275
275,brass,executive,-9.340676245170817
276,bread,cover,-8.680881541364048
277,bread,dessert,-7.066367131403905
278,bread,ocean,-9.274238514447777
279,bread,salad,-6.538667386330279
280,bread,sandwich,-6.796231421284117
281,break,scattered,-10.314837619091705
282,breakfast,restaurant,-7.261523192427547
283,brick,cell,-9.429315343771112
284,brick,concrete,-7.608997125617917
285,brick,construction,-8.568132848286323
286,brick,house,-8.707977484865884
287,brick,porch,-7.652732561444744
288,brick,rabbit,-8.658230920178239
289,brick,skyscraper,-8.77402456173798
290,brick,staircase,-8.283859842826287
291,brick,wall,-8.945785530227026
292,bride,dress,-8.218918182495923
293,bright,dark,-6.221967728921617
294,bright,glittering,-7.891004776999144
295,bright,grey,-8.482320868724742
296,bright,red,-7.2596352906054324
297,bright,sky,-7.588190021944265
298,bright,sun,-7.829558455359481
299,broadcast,packet,-10.056033329924926
300,brochure,reference,-9.656919798371487
301,brokerage,politics,-9.449153075366857
302,bronze,sculpture,-9.128716891880176
303,brother,member,-9.178680063790358
304,brown,feather,-9.346880527091383
305,brown,grey,-9.047873018168504
306,brown,insect,-9.541971528133084
307,brown,purple,-7.940460117553858
308,brown,violet,-8.575293585448666
309,brush,implement,-9.389039570283614
310,bubble,surface,-9.261775261510591
311,buck,horse,-9.156715587728794
312,bucket,duck,-8.669085553504093
313,bucket,girl,-8.568322603331264
314,bud,foliage,-9.25248430255677
315,bud,shade,-9.161202468801411
316,budget,scale,-9.842708888941774
317,build,flesh,-9.497412272844272
318,building,cafe,-8.391301577806251
319,building,construction,-7.862045470510108
320,building,floor,-7.852125026773441
321,building,interior,-8.957858907195451
322,building,sandwich,-8.794899327930157
323,building,sidewalk,-8.218920073499188
324,building,zombie,-9.68873468345163
325,bulgarian,nurse,-9.612382136561713
326,bulletin,news,-10.9109421698654
327,bundle,deceive,-9.710725131328825
328,burger,eat,-8.377181590915118
329,burger,frozen,-8.912470285248304
330,burger,mac,-9.004669744208966
331,burger,sandwich,-7.557570823033894
332,burn,reading,-9.636406217551256
333,burnt,treated,-9.705887163559698
334,bury,hide,-9.901609505118342
335,bus,subway,-8.777361681871717
336,butterfly,insect,-9.270493640707185
337,butterfly,stadium,-10.263438926078768
338,button,police,-9.122353329978152
339,cafe,dinner,-7.328756560868481
340,cafe,frog,-8.963913095643157
341,cafe,lunch,-7.5184152902509185
342,cafe,relax,-8.938621432803988
343,cake,library,-9.100581480879622
344,calendar,system,-9.799634616981972
345,call,meeting,-10.358558955235008
346,call,statement,-10.133602707694525
347,cambridge,harvard,-8.730836136034144
348,camel,highway,-9.853427642125032
349,camel,outdoor,-9.261089962415227
350,camera,painting,-8.404831050538757
351,camera,photography,-7.9889777278976934
352,camp,camp,-0.0
353,camping,pitch,-10.313854286269223
354,can,mill,-9.038300448180953
355,canal,coffee,-10.132907114110361
356,canal,number,-10.752741934569615
357,candy,sweet,-7.02682302438218
358,canine,dog,-7.743784973730665
359,canyon,pizza,-9.160185351584774
360,canyon,river,-8.01370333879
361,capital,seed,-9.968835247228288
362,captain,officer,-9.038662687882438
363,car,hawk,-9.989096903551715
364,car,limousine,-8.834673741090203
365,car,tongue,-9.384578840598879
366,card,party,-10.390150891017088
367,card,plastic,-9.021615487659016
368,cardinal,village,-9.920779127187727
369,carnivore,predator,-9.762489121108244
370,carriage,coach,-9.963405994960368
371,carrot,city,-9.716235461231099
372,carrot,design,-8.848255376328032
373,carrot,fruit,-7.731810487486123
374,carrot,memorial,-9.731143041691917
375,cartoon,wit,-8.977949516879661
376,case,luggage,-9.590958241040838
377,cash,credit,-9.261763440167371
378,cast,gathering,-9.808376515678628
379,cat,garden,-8.314836562722046
380,cat,jaguar,-9.15967213491516
381,cat,licking,-8.539749574720974
382,catering,loan,-10.274525051302522
383,cd,stock,-9.418427662239703
384,ceiling,door,-8.291300411243647
385,ceiling,floor,-7.746996153203791
386,ceiling,mug,-10.612169450314346
387,ceiling,porch,-8.458574614916294
388,cell,membrane,-9.466597956994908
389,cemetery,cone,-10.257986501393665
390,cemetery,graveyard,-8.896298833943856
391,ceramic,live,-9.213550515726922
392,ceramic,ocean,-9.016748070152467
393,chair,rocker,-8.987589337958598
394,chance,fortune,-10.281826336491871
395,change,change,-0.0
396,change,energized,-9.782928988186844
397,change,move,-10.151279676272674
398,change,yielding,-10.037380102101507
399,channel,sound,-9.409271017496254
400,chapel,church,-8.620977687917668
401,characteristic,nature,-8.740355263688905
402,charge,sentence,-10.16040321136998
403,check,draft,-10.467798832211443
404,cheer,musician,-9.815581291204259
405,chef,paris,-9.480196572658752
406,chemical,salt,-9.564488656938751
407,chemistry,claim,-10.53144322359864
408,cherry,dessert,-7.402285799530397
409,cherry,fruit,-7.546037941331941
410,cherry,peel,-8.051324826106207
411,cherry,vine,-8.403617941939968
412,chess,family,-10.37834619347846
413,chicken,lamb,-7.420115633526495
414,chicken,pepper,-6.712741508197475
415,chicken,rice,-7.937582619501703
416,chicken,rooster,-8.668380927020536
417,chicken,star,-8.964573309772746
418,child,fun,-8.69238064584807
419,chocolate,dessert,-6.252613469661563
420,chooses,compare,-9.88255923734433
421,chopper,window,-9.147811193990323
422,christmas,valentine,-9.6258864766444
423,chuck,jaw,-10.53144707522674
424,church,graveyard,-9.504483476330831
425,church,porch,-9.096666057913462
426,church,soldier,-10.043672136054626
427,cigarette,skating,-10.099030606723952
428,circle,oval,-9.906506651090021
429,circle,wig,-9.913918358994303
430,circulation,circulation,-0.0
431,citation,citation,-0.0
432,city,downtown,-7.627084589951527
433,city,kansas,-8.781979473039067
434,city,live,-8.925634629022559
435,city,ruin,-9.633188310812677
436,city,skyline,-9.174477157389138
437,city,small,-8.534678631132529
438,city,town,-7.307665760747227
439,clean,remove,-8.248313695075042
440,clear,clear,-0.0
441,clients,guest,-10.07337561890856
442,cliff,sand,-8.861551140162488
443,clock,stripe,-10.12722457573387
444,closed,up,-9.22457787602977
445,closing,closing,-0.0
446,closing,finale,-9.657713896824172
447,cloud,energy,-10.197527920751288
448,cloud,mist,-9.251541878694843
449,cloud,misty,-9.350657196613236
450,cloud,sunny,-10.09713387096794
451,clown,flood,-9.799204527977182
452,club,cone,-9.908804981206492
453,club,match,-8.959360637568118
454,club,play,-8.845619125226523
455,club,sign,-9.529143510769964
456,coast,downtown,-9.331905446134733
457,coast,glide,-9.62631057787869
458,coast,lay,-10.473782443380482
459,coast,slope,-9.583609837237722
460,cock,penis,-9.9117241842201
461,cocktail,garage,-8.85833258308864
462,cocktail,restaurant,-7.606704187221376
463,code,software,-9.656566201553403
464,coffee,meeting,-9.679515348483845
465,coffee,sun,-9.414667166123355
466,coin,silver,-9.656251748513537
467,coin,ticket,-10.239392870809912
468,cold,dripping,-8.267218450121412
469,cold,ear,-8.783462404197808
470,cold,hot,-7.1428965957678106
471,cold,puddle,-8.661361152736758
472,cold,washing,-8.60958407865143
473,cold,weather,-8.734407501485432
474,collect,collect,-0.0
475,collection,data,-8.770506151413429
476,collection,packet,-9.4646401784006
477,collection,work,-8.714993335904664
478,collision,smash,-10.523173200378793
479,colony,depression,-10.340473451364902
480,color,quality,-8.740180444724572
481,color,wine,-8.326353202284855
482,color,yellow,-7.939770411863805
483,colorful,frame,-7.9916311981285855
484,colour,grey,-8.982223914346086
485,colour,red,-8.800203266923923
486,colour,wild,-8.987783501295041
487,combination,education,-9.646324726457184
488,comfort,relief,-9.832936887710815
489,commenting,note,-10.340183202869827
490,commercial,manufacture,-9.462070701694486
491,commissions,order,-9.795141202086906
492,communication,tune,-9.501516278632671
493,communications,tableware,-9.822673836152905
494,communications,transmission,-9.973092242106768
495,community,territory,-9.405372087338048
496,commuter,scottish,-10.742072206888178
497,comparison,scrutiny,-9.629913027939745
498,compensation,offset,-9.916273328451409
499,computer,lab,-8.80692715899262
500,concert,sing,-8.479571404758289
501,concerts,settle,-10.306828671105958
502,conclusion,conclusion,-0.0
503,concrete,construction,-8.676450545318643
504,concrete,school,-9.652295400596147
505,condition,health,-9.498554850120799
506,cone,windmill,-9.820916880290149
507,conference,lawyer,-9.659903691444855
508,conservation,traveling,-10.006799971878838
509,construction,violet,-9.953798226709011
510,construction,window,-9.08824107694702
511,consume,supply,-9.226951602907997
512,consumer,energy,-9.059763962609363
513,continent,ground,-9.90081017750246
514,continue,keep,-8.402569388643066
515,convertible,pipe,-9.847324417823124
516,cook,printer,-9.905073850827085
517,cooking,salad,-6.513718226643303
518,cooking,soup,-6.675080861785768
519,cool,cool,-0.0
520,cool,jazz,-8.685428036049263
521,copy,image,-9.30102833545238
522,copy,work,-9.671319518223195
523,corridor,hall,-9.501827193028413
524,cost,postage,-9.27188424452291
525,costume,ocean,-9.146047342788169
526,costume,radiation,-9.245214155597576
527,costume,shirt,-8.071856379163616
528,cottage,sleep,-9.196391290734669
529,couch,lounge,-8.146176351416992
530,couple,live,-8.707525367139926
531,couple,makeup,-8.946017773754077
532,couple,square,-8.910719466461297
533,course,workshop,-9.29490373257758
534,cousin,relation,-9.436801307879554
535,cover,dot,-9.150187962831376
536,covering,covering,-0.0
537,crab,manufacturer,-9.1323106788973
538,cracking,cracking,-0.0
539,craft,soup,-8.979134612969336
540,craft,trade,-9.982404188564812
541,craft,van,-9.65430495640159
542,crane,implement,-10.099784764468355
543,crane,stair,-9.371571013659874
544,crane,wild,-9.223659943745742
545,crash,striking,-10.12192404885234
546,crash,swing,-9.750243661289513
547,credit,credit,-0.0
548,credit,flap,-10.803205208835559
549,credit,latin,-10.424234607533734
550,credit,man,-9.087482047266166
551,credit,money,-9.054632979374118
552,credit,ovation,-10.437525062410776
553,credit,sum,-10.311061921465424
554,crew,unit,-9.830034899765716
555,criminal,possession,-9.450346879941323
556,crochet,family,-9.032925366978537
557,crochet,stitch,-8.46899518402735
558,cross,meet,-10.145191260413045
559,cross,pub,-10.44955630097548
560,cross,shopping,-10.243626679782505
561,cross,tower,-9.968146329345915
562,crystal,silhouette,-9.211636763125833
563,crystal,spiral,-9.416092357379934
564,cube,dice,-9.294080773505426
565,cucumber,potato,-7.3579065317590695
566,cup,handbag,-9.450347187329992
567,cup,shape,-9.545842637365961
568,curl,licking,-8.853296923116428
569,currency,exchange,-9.13759741575215
570,curve,rainbow,-10.091153707488747
571,customer,mission,-9.787907929269657
572,cute,fun,-6.862637469914806
573,cute,guy,-7.180447171201185
574,cute,lady,-8.312433265541856
575,cute,music,-7.997742731768697
576,cutter,knife,-8.654953220896488
577,cutting,nip,-10.154376132011317
578,dad,left,-8.733463679276715
579,daisy,grass,-9.377856853880372
580,daisy,violet,-8.595916813760311
581,damned,people,-9.797655710767714
582,dandelion,seed,-9.149143822427368
583,dark,flamingo,-8.979642871541223
584,dark,grey,-8.310039712433129
585,dark,purple,-6.837148189930814
586,dark,rusty,-8.278833463795008
587,dark,yellow,-7.14757997843684
588,dashboard,protection,-9.469689785330663
589,database,list,-10.416236591416611
590,dawn,drug,-9.805063493088012
591,dawn,night,-8.109128892065765
592,dawn,sun,-8.801178907983678
593,day,sunny,-9.00242151941035
594,dead,face,-9.611665115841477
595,dead,hanging,-8.62980016547593
596,deaf,people,-9.6661263148708
597,death,funeral,-9.591029447562496
598,death,organic,-9.882776063448263
599,death,texas,-9.278853763547216
600,declare,promised,-9.598975092704654
601,decoration,interior,-9.151930265507655
602,decoration,set,-9.568584496127524
603,decrease,increase,-7.060142680021668
604,defeat,disappointment,-9.226374106816609
605,defeated,people,-9.569401071913235
606,defeated,upset,-8.580112969843817
607,defense,protection,-9.563781307679186
608,defensive,nazi,-10.183735882955133
609,degree,quantity,-10.435847338964425
610,degree,style,-9.456459578049135
611,delaware,wine,-9.592899062833824
612,demand,demand,-0.0
613,demand,request,-9.647965115058575
614,demand,supply,-8.2734769042198
615,demolition,skyline,-9.762853010974673
616,demolition,skyscraper,-9.959274961298597
617,department,division,-9.573946753812429
618,depression,depression,-0.0
619,descent,fall,-10.06378353663142
620,desert,mountain,-8.559111436732087
621,desert,scenery,-8.962717732194632
622,desert,smoke,-9.931076843935534
623,deserve,expect,-8.977028250067821
624,deserve,merit,-9.208321947191786
625,deserve,want,-8.590324380631913
626,design,muscle,-9.464160584536812
627,designation,recognition,-9.816244170517184
628,desk,suspension,-11.016049223339426
629,dessert,eye,-8.412392917236298
630,dessert,fruit,-6.993937245748242
631,dessert,lunch,-7.432754247181912
632,dessert,orange,-7.481331735397255
633,dessert,pepper,-7.4912961520063135
634,destroy,disassembled,-10.079319146493145
635,develop,foundation,-9.52008045228858
636,device,drum,-9.354636936337121
637,devil,satan,-9.357558945287511
638,dew,misty,-9.170769728252901
639,dew,rain,-10.150094363640978
640,die,played,-9.432125589599321
641,dignity,integration,-10.058360671818917
642,diluted,weak,-10.299791451396832
643,diner,eat,-7.983551834532775
644,diner,kitchen,-7.571189855369957
645,dinner,eat,-7.1634074869452
646,dinner,lunch,-6.355375376521025
647,dinner,night,-7.771332267689163
648,direction,government,-9.583615018520238
649,dirt,racing,-9.039521307111933
650,dirt,road,-8.045193596541324
651,dirt,sand,-7.949220258882537
652,dirty,feel,-8.919349629738765
653,dirty,fun,-8.321462552875378
654,dirty,rusty,-9.036488728429996
655,discipline,science,-9.861044659045495
656,discipline,system,-9.328006663000481
657,disease,plague,-9.206382287015591
658,distance,distribution,-10.08591593033665
659,distinguish,promise,-9.888535198995527
660,distinguish,sex,-9.289043068385599
661,distribute,research,-10.063605052193287
662,distributed,spread,-10.500742302185103
663,divide,split,-9.302044229586395
664,division,lincoln,-9.8955102250264
665,doctor,liability,-10.233859044691448
666,document,resolution,-9.183275233773543
667,dog,fauna,-9.027268273923275
668,dog,pug,-8.233356374210421
669,dog,puppy,-7.478581087753515
670,dollar,yen,-8.101476620054056
671,domain,land,-9.626760617624349
672,dome,uniform,-10.43538255059246
673,doodle,scratch,-9.274454616453093
674,door,interior,-8.98868479750691
675,door,kitchen,-7.218265115589706
676,door,porch,-7.595275808733084
677,door,room,-7.232215367606403
678,door,wall,-8.75583712628115
679,door,window,-6.831013626328032
680,doubt,ego,-9.359963504885508
681,down,flush,-9.703086083603651
682,downtown,shopping,-8.208402017012684
683,downtown,shore,-9.100319896950833
684,downtown,skyscraper,-8.963120212798824
685,dragon,drop,-10.094878823809388
686,dragon,metal,-9.333235077982271
687,dragonfly,pond,-8.774673213769322
688,drain,tap,-9.177479349229323
689,drawing,music,-8.762028811363717
690,dress,wear,-6.883907759398704
691,dressing,sauce,-6.886679747625994
692,drink,murder,-9.436301929558327
693,drink,turn,-8.543784510246383
694,dripping,puddle,-7.865065862677831
695,drive,impulse,-9.49128831637883
696,drive,mechanism,-9.662321327485573
697,drive,operate,-9.386457064667376
698,drop,hanging,-9.266914252358037
699,drug,operator,-10.071472815845786
700,drug,reflection,-9.90428430575871
701,duck,mallard,-9.198321259995241
702,duck,outfit,-8.70258552262968
703,dude,feel,-9.085622996240579
704,dude,friend,-8.361090137664235
705,dude,sexy,-8.420961801806088
706,dude,stop,-9.672187028957863
707,dusk,misty,-8.810461422558566
708,dusk,skirt,-9.334154647222434
709,earn,make,-9.409884044462366
710,east,israel,-8.825852370904947
711,easter,preference,-9.711466508356876
712,eat,eat,-0.0
713,eat,fruit,-7.292558234966068
714,eat,rabbit,-8.163044809284708
715,eat,truck,-9.476683636546003
716,edit,issue,-9.994576468478254
717,edition,issue,-9.816306973849636
718,educated,learned,-9.140784211918948
719,education,education,-0.0
720,egg,family,-8.591895473900271
721,egg,lego,-9.267900523064581
722,eight,movement,-9.500551498514108
723,electronics,guess,-9.364684021348051
724,element,mixture,-8.519120090572612
725,element,nickel,-9.77398871835212
726,eliminate,eliminate,-0.0
727,emergency,temp,-9.944978443583896
728,emission,gum,-9.818124745555815
729,empty,evacuated,-9.045940867942107
730,end,terminate,-10.32152764237512
731,energy,force,-9.823274440758006
732,enforcing,execute,-10.637788644464928
733,engineering,technology,-8.536758068922358
734,enhanced,increased,-8.764746086757894
735,environment,land,-9.373848529218717
736,equipment,rescue,-9.254690222698446
737,escalator,railway,-9.877826257662225
738,establishment,institution,-9.360716665704256
739,evaluate,terminate,-9.783068311010151
740,evidence,identification,-9.520563696001433
741,evidence,record,-9.749016774971691
742,evolution,publicity,-9.894552896433208
743,examination,study,-9.142612946290141
744,example,specimen,-8.737228818378748
745,exclude,lack,-10.291533245751344
746,exhibit,parade,-9.434981166208528
747,exhibition,museum,-7.6894280551393575
748,exhibition,soup,-9.221304466808892
